id,name,model_id,group_id/id,operation,domain
access_auditlog_rule_user,auditlog.rule user,auditlog.rule,auditlog.group_auditlog_user,r,
access_auditlog_rule_manager,auditlog.rule manager,auditlog.rule,auditlog.group_auditlog_manager,crud,
access_auditlog_log_user,auditlog.log user company,auditlog.log,auditlog.group_auditlog_user,r,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_log_manager,auditlog.log manager company,auditlog.log,auditlog.group_auditlog_manager,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_log_line_user,auditlog.log.line user company,auditlog.log.line,auditlog.group_auditlog_user,r,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_log_line_manager,auditlog.log.line manager company,auditlog.log.line,auditlog.group_auditlog_manager,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_log_line_view_erp_manager,auditlog.log.line.view erp manager company,auditlog.log.line.view,base.group_erp_manager,r,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_http_session_user,auditlog.http.session user company,auditlog.http.session,auditlog.group_auditlog_user,r,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_http_session_manager,auditlog.http.session manager company,auditlog.http.session,auditlog.group_auditlog_manager,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_http_request_user,auditlog.http.request user company,auditlog.http.request,auditlog.group_auditlog_user,r,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_http_request_manager,auditlog.http.request manager company,auditlog.http.request,auditlog.group_auditlog_manager,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
access_auditlog_autovacuum_manager,auditlog.autovacuum manager,auditlog.autovacuum,auditlog.group_auditlog_manager,crud,
