id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_rule_internal,audit.rule.internal,model_audit_rule,base.group_user,1,0,0,0
access_audit_rule_user,audit.rule.auditor,model_audit_rule,group_audit_user,1,0,0,0
access_audit_rule_manager,audit.rule.manager,model_audit_rule,group_audit_manager,1,1,1,0
access_audit_log_user,audit.log.auditor,model_audit_log,group_audit_user,1,0,0,0
access_audit_log_manager,audit.log.manager,model_audit_log,group_audit_manager,1,1,1,1
access_audit_log_line_user,audit.log.line.auditor,model_audit_log_line,group_audit_user,1,0,0,0
access_audit_log_line_manager,audit.log.line.manager,model_audit_log_line,group_audit_manager,1,1,1,1
access_audit_session_user,audit.session.auditor,model_audit_session,group_audit_user,1,0,0,0
access_audit_session_manager,audit.session.manager,model_audit_session,group_audit_manager,1,1,1,1
access_audit_page_action_user,audit.page.action.auditor,model_audit_page_action,group_audit_user,1,0,0,0
access_audit_page_action_manager,audit.page.action.manager,model_audit_page_action,group_audit_manager,1,1,1,1
access_audit_config_manager,audit.config.manager,model_audit_config,group_audit_manager,1,1,1,0
access_ir_model_fields_audit_manager,ir.model.fields.audit.manager,base.model_ir_model_fields,group_audit_manager,1,0,0,0
access_ir_model_fields_audit_user,ir.model.fields.audit.user,base.model_ir_model_fields,group_audit_user,1,0,0,0
