id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odomate_account_report_filter_manager,odomate.account.report.filter.manager,model_odomate_account_report_filter,account.group_account_manager,1,1,1,0
access_odomate_account_report_filter_user,odomate.account.report.filter.user,model_odomate_account_report_filter,account.group_account_user,1,1,1,0
access_odomate_account_report_filter_readonly,odomate.account.report.filter.readonly,model_odomate_account_report_filter,account.group_account_readonly,1,1,1,0
access_odomate_account_general_ledger_wizard_manager,odomate.account.general.ledger.wizard.manager,model_odomate_account_general_ledger_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_general_ledger_wizard_user,odomate.account.general.ledger.wizard.user,model_odomate_account_general_ledger_wizard,account.group_account_user,1,1,1,0
access_odomate_account_general_ledger_wizard_readonly,odomate.account.general.ledger.wizard.readonly,model_odomate_account_general_ledger_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_partner_ledger_wizard_manager,odomate.account.partner.ledger.wizard.manager,model_odomate_account_partner_ledger_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_partner_ledger_wizard_user,odomate.account.partner.ledger.wizard.user,model_odomate_account_partner_ledger_wizard,account.group_account_user,1,1,1,0
access_odomate_account_partner_ledger_wizard_readonly,odomate.account.partner.ledger.wizard.readonly,model_odomate_account_partner_ledger_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_aged_partner_wizard_manager,odomate.account.aged.partner.wizard.manager,model_odomate_account_aged_partner_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_aged_partner_wizard_user,odomate.account.aged.partner.wizard.user,model_odomate_account_aged_partner_wizard,account.group_account_user,1,1,1,0
access_odomate_account_aged_partner_wizard_readonly,odomate.account.aged.partner.wizard.readonly,model_odomate_account_aged_partner_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_tax_report_wizard_manager,odomate.account.tax.report.wizard.manager,model_odomate_account_tax_report_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_tax_report_wizard_user,odomate.account.tax.report.wizard.user,model_odomate_account_tax_report_wizard,account.group_account_user,1,1,1,0
access_odomate_account_tax_report_wizard_readonly,odomate.account.tax.report.wizard.readonly,model_odomate_account_tax_report_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_journal_audit_wizard_manager,odomate.account.journal.audit.wizard.manager,model_odomate_account_journal_audit_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_journal_audit_wizard_user,odomate.account.journal.audit.wizard.user,model_odomate_account_journal_audit_wizard,account.group_account_user,1,1,1,0
access_odomate_account_journal_audit_wizard_readonly,odomate.account.journal.audit.wizard.readonly,model_odomate_account_journal_audit_wizard,account.group_account_readonly,1,1,1,0
