id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odomate_account_liquidity_book_wizard_manager,odomate.account.liquidity.book.wizard.manager,model_odomate_account_liquidity_book_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_liquidity_book_wizard_user,odomate.account.liquidity.book.wizard.user,model_odomate_account_liquidity_book_wizard,account.group_account_user,1,1,1,0
access_odomate_account_liquidity_book_wizard_readonly,odomate.account.liquidity.book.wizard.readonly,model_odomate_account_liquidity_book_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_cash_book_wizard_manager,odomate.account.cash.book.wizard.manager,model_odomate_account_cash_book_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_cash_book_wizard_user,odomate.account.cash.book.wizard.user,model_odomate_account_cash_book_wizard,account.group_account_user,1,1,1,0
access_odomate_account_cash_book_wizard_readonly,odomate.account.cash.book.wizard.readonly,model_odomate_account_cash_book_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_bank_book_wizard_manager,odomate.account.bank.book.wizard.manager,model_odomate_account_bank_book_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_bank_book_wizard_user,odomate.account.bank.book.wizard.user,model_odomate_account_bank_book_wizard,account.group_account_user,1,1,1,0
access_odomate_account_bank_book_wizard_readonly,odomate.account.bank.book.wizard.readonly,model_odomate_account_bank_book_wizard,account.group_account_readonly,1,1,1,0
access_odomate_account_day_book_wizard_manager,odomate.account.day.book.wizard.manager,model_odomate_account_day_book_wizard,account.group_account_manager,1,1,1,0
access_odomate_account_day_book_wizard_user,odomate.account.day.book.wizard.user,model_odomate_account_day_book_wizard,account.group_account_user,1,1,1,0
access_odomate_account_day_book_wizard_readonly,odomate.account.day.book.wizard.readonly,model_odomate_account_day_book_wizard,account.group_account_readonly,1,1,1,0
